# File manifest (pronunciation_web_app_corrected_v2)

# sha256(16)        bytes  path
f28830db1cdbd66d        657  .env.example
5054966034b5940c        118  .gitignore
f040d83981938cb1      13133  README.md
f70bed9041f7953d       1710  TEST_OUTPUT.txt
8355b60904ffff66      31109  app.py
458f9134b7e2c45d        956  app_datetime.py
8f277a1dada55792      12413  assessment.py
13b592f8a31fb377      11729  audio_quality.py
ebb1fd7a2afb3dc0      26887  content.py
168f082da2d6367b       7973  data/seed_sentences.txt
3f0bc2991910cb73      28604  db.py
37c34c0e32eb363a        570  g2p_pipeline_split_v2/README.txt
77ecbf1fb1984f29    3026749  g2p_pipeline_split_v2/cmudict-0.7b-ipa.txt
1c11d36d5f6538f7       1978  g2p_pipeline_split_v2/contextual_g2p.py
b538ffc09067a584       1044  g2p_pipeline_split_v2/heteronym_lexicon.py
21059fde440f81f1       1842  g2p_pipeline_split_v2/heteronyms.json
2809707e1b50dd51       2403  g2p_pipeline_split_v2/main.py
b77d5389c474930f        865  g2p_pipeline_split_v2/pos_tagger.py
e2c74e3ebe9b5fb2        542  g2p_pipeline_split_v2/utils.py
021fdb0bc1177eef       3227  g2p_service.py
902bb766539d1326       9101  mastery.py
e3b0c44298fc1c14          0  model/my_wav2vec2_phoneme_model/.put_model_files_here
fd7240f742afc275        198  model/my_wav2vec2_phoneme_model/PUT_YOUR_MODEL_FILES_HERE.txt
064d1711344f8d37         30  model/my_wav2vec2_phoneme_model/added_tokens.json
d9caefc4479b4efb       2340  model/my_wav2vec2_phoneme_model/config.json
ef6249defef0d392        300  model/my_wav2vec2_phoneme_model/processor_config.json
08ac620421b1df7d       1279  model/my_wav2vec2_phoneme_model/tokenizer_config.json
90d0affabe18bcfc       5137  model/my_wav2vec2_phoneme_model/training_args.bin
cde0c7de2a599399        458  model/my_wav2vec2_phoneme_model/vocab.json
392f48806d526009       1304  phoneme_vectors.py
d3f18ce463178fc7      24191  phoneme_vectors_professional.py
871fda959294cf43         65  pytest.ini
2d31350e3cf27259        935  requirements-minimal.txt
60c8f1de997e6bba        621  requirements.txt
13a98f83b6b3be47       7833  scoring.py
0e7bc8b89be6fc7b       5306  scripts/build_exercise_bank.py
ed910043d9faaa3b      11383  services.py
8fa75c29de9fe417      24334  static/script.js
dc641f06028629f8       6955  static/style.css
268e6d490ba9f5f6       6555  templates/index.html
b4c24973a558118c        471  test_g2p.py
1746aa21941ab149        776  tests/conftest.py
af4435e9bb35eb61     112044  tests/fixtures/speech_sample.wav
3de3fb3d4380fd65       2798  tests/test_assessment.py
844648cbe537f384       2439  tests/test_audio_and_degraded.py
bb62507ff9dc5a23       3376  tests/test_audit_exercises.py
c6332d20641a55d7       7059  tests/test_audit_persistence.py
c8f2565aded78a66       2794  tests/test_audit_quality_interval.py
30d96b3f62f8998f       4750  tests/test_audit_routes.py
3722db25ebefafd0       1708  tests/test_audit_speech_gate.py
0173e69a189d6de2       5562  tests/test_audit_trust.py
f81ab21ed74e284e       2693  tests/test_content_and_build.py
260e5c74acf73374       4117  tests/test_mastery.py
c822b4703ebe156c       2277  tests/test_scoring.py
2542fefb3e2e1c75       1234  tests/test_single_canonicalizer.py
7cf91c83d076f7ec       1975  tests/test_tokenization.py
d4333a1c9d352fbf       7885  tokenization.py
e3b0c44298fc1c14          0  uploads/.gitkeep
5b17b0606272443b       3202  voice-filtering/audio_filter_safe.py
355f40c24d5e3231       4303  voice-filtering/audio_quality_check.py
3b85f4768624b288       2735  voice-filtering/browser_recording_fix.js
9eeaaf3bd476b10d       2272  voice-filtering/noise-reducer.py

Total files: 63
